4;1;res/editor.xcf?ie_button;0,0,1,1,0,0;1,0,17,1,0,0;18,0,1,1,0,0;18,1,1,8,0,0;18,9,1,1,0,0;1,9,17,1,0,0;0,9,1,1,0,0;0,1,1,8,0,0;1,1,17,8,0,0
2;1;res/editor.xcf?ie_button_pr;0,0,1,1,0,0;1,0,17,1,0,0;18,0,1,1,0,0;18,1,1,8,0,0;18,9,1,1,0,0;1,9,17,1,0,0;0,9,1,1,0,0;0,1,1,8,0,0;1,1,17,8,0,0
3;1;res/editor.xcf?ie_panel;0,0,2,2,0,0;2,0,22,2,0,0;24,0,4,2,0,0;24,2,4,21,0,0;24,23,4,4,0,0;2,23,22,4,0,0;0,23,2,4,0,0;0,2,2,21,0,0;2,2,22,21,0,0
19;0;res/iso/particles/arrow.png
20;1;res/iso/particles/arrow.png;1,2,8,4,0,0;9,0,1,6,0,0;10,2,8,4,7,0;10,6,9,1,8,0;10,7,8,4,7,3;9,7,1,6,0,5;1,7,8,4,0,3;0,6,9,1,0,0;1,15,8,4,0,0;9,13,1,6,0,0;10,15,8,4,7,0;10,19,9,1,8,0;10,20,8,4,7,3;9,20,1,6,0,5;1,20,8,4,0,3;0,19,9,1,0,0
22;3;res/maps/guild/b0_0.map
23;3;res/maps/guild/b2_0.map
24;3;res/maps/guild/b2_1.map
25;3;res/maps/guild/b2_2.map
39;3;res/maps/houseW[]/0.map
40;3;res/maps/houseW[]/1.map
41;3;res/maps/houseW[]/2.map
30;3;res/maps/houseN[]/0.map
31;3;res/maps/houseN[]/1.map
32;3;res/maps/houseN[]/2.map
34;3;res/maps/houseS[]/0.map
35;3;res/maps/houseS[]/1.map
36;3;res/maps/houseS[]/2.map
37;3;res/maps/houseS[]/3.map
26;3;res/maps/houseE[]/0.map
27;3;res/maps/houseE[]/1.map
28;3;res/maps/houseE[]/2.map
21;3;res/maps/123.map
43;3;res/maps/scenario.map
44;3;res/maps/temp.map
45;3;res/maps/test.map
49;0;res/portraits/conrad.png
50;0;res/portraits/paulson.png
290;0;res/units/body0.xcf?anchor
256;0;res/units/body0.xcf?body0-0-0
257;0;res/units/body0.xcf?body0-0-1
286;0;res/units/body0.xcf?body0-0-1-f0-d5
270;0;res/units/body0.xcf?body0-0-1-f1-d5
254;0;res/units/body0.xcf?body0-0-1-f2-d5
