32;0;res/editor.xcf?fb_file
18;0;res/editor.xcf?fb_folder
14;0;res/editor.xcf?ic_brush
17;0;res/editor.xcf?ic_select
33;0;res/editor.xcf?ie_bottom_left
29;0;res/editor.xcf?ie_bottom_middle
19;0;res/editor.xcf?ie_bottom_right
15;0;res/editor.xcf?ie_button
23;1;res/editor.xcf?ie_button;0,0,1,1,0,0;1,0,17,1,0,0;18,0,1,1,0,0;18,1,1,8,0,0;18,9,1,1,0,0;1,9,17,1,0,0;0,9,1,1,0,0;0,1,1,8,0,0;1,1,17,8,0,0
9;0;res/editor.xcf?ie_button_pr
10;1;res/editor.xcf?ie_button_pr;0,0,1,1,0,0;1,0,17,1,0,0;18,0,1,1,0,0;18,1,1,8,0,0;18,9,1,1,0,0;1,9,17,1,0,0;0,9,1,1,0,0;0,1,1,8,0,0;1,1,17,8,0,0
30;0;res/editor.xcf?ie_instr_floor
27;0;res/editor.xcf?ie_instr_wall
11;0;res/editor.xcf?ie_menu_bgr
12;0;res/editor.xcf?ie_panel
21;1;res/editor.xcf?ie_panel;0,0,2,2,0,0;2,0,22,2,0,0;24,0,4,2,0,0;24,2,4,21,0,0;24,23,4,4,0,0;2,23,22,4,0,0;0,23,2,4,0,0;0,2,2,21,0,0;2,2,22,21,0,0
22;0;res/editor.xcf?ie_search_bgr
16;0;res/editor.xcf?ie_search_cancel
24;0;res/editor.xcf?ie_tab_button_0
25;0;res/editor.xcf?ie_tab_button_1
26;0;res/editor.xcf?ie_tab_button_2
28;0;res/editor.xcf?ie_tab_button_3
20;0;res/editor.xcf?ie_tab_button_bgr
13;0;res/editor.xcf?ie_tab_button_pressed
34;0;res/editor.xcf?tb_bgr
63;0;res/iso/particles/arrow.png
64;1;res/iso/particles/arrow.png;1,2,8,4,0,0;9,0,1,6,0,0;10,2,8,4,7,0;10,6,9,1,8,0;10,7,8,4,7,3;9,7,1,6,0,5;1,7,8,4,0,3;0,6,9,1,0,0;1,15,8,4,0,0;9,13,1,6,0,0;10,15,8,4,7,0;10,19,9,1,8,0;10,20,8,4,7,3;9,20,1,6,0,5;1,20,8,4,0,3;0,19,9,1,0,0
210;0;res/iso.xcf?anchor
94;0;res/iso.xcf?attack_back
83;0;res/iso.xcf?attack_front
237;0;res/iso.xcf?Axis
88;0;res/iso.xcf?Balk1
87;0;res/iso.xcf?Balk2
86;0;res/iso.xcf?Balk3
85;0;res/iso.xcf?Balk4
240;0;res/iso.xcf?Barrel
148;0;res/iso.xcf?bgr
168;0;res/iso.xcf?biganchors
117;0;res/iso.xcf?BigGrass-0-0
118;0;res/iso.xcf?BigGrass-0-1
183;0;res/iso.xcf?BigTree-0-0
182;0;res/iso.xcf?BigTree-0-1
67;0;res/iso.xcf?BigTree-L2-0-0
72;0;res/iso.xcf?BigTree-L2-0-1
69;0;res/iso.xcf?BigTree-L2-0-2
220;0;res/iso.xcf?BlueBrick-0-0
236;0;res/iso.xcf?BlueBrick-1-0
176;0;res/iso.xcf?BlueBrick-2-0
108;0;res/iso.xcf?Bonfire
224;0;res/iso.xcf?Box
79;0;res/iso.xcf?Build-0-0
80;0;res/iso.xcf?Build-0-1
76;0;res/iso.xcf?Build-0-2
78;0;res/iso.xcf?Build-0-3
74;0;res/iso.xcf?Build-0-4
75;0;res/iso.xcf?Build-0-5
70;0;res/iso.xcf?Build-0-6
73;0;res/iso.xcf?Build-0-7
68;0;res/iso.xcf?Build-0-8
105;0;res/iso.xcf?Cabinet-0-0
104;0;res/iso.xcf?Cabinet-0-1
156;0;res/iso.xcf?Candle
178;0;res/iso.xcf?Candle-f0-d5
155;0;res/iso.xcf?Candle-f1-d5
107;0;res/iso.xcf?Candle-f2-d5
92;0;res/iso.xcf?Candle-f3-d5
138;0;res/iso.xcf?CartPlatform
103;0;res/iso.xcf?CartWall-0-0
102;0;res/iso.xcf?CartWall-0-1
122;0;res/iso.xcf?CartWall-1-0
123;0;res/iso.xcf?CartWall-1-1
109;0;res/iso.xcf?CartWheel
187;0;res/iso.xcf?CaveFloor-0-0
188;0;res/iso.xcf?CaveFloor-0-1
189;0;res/iso.xcf?CaveFloor-0-2
185;0;res/iso.xcf?CaveFloor-0-3
226;0;res/iso.xcf?CaveStairs
214;0;res/iso.xcf?CaveStairs2
77;0;res/iso.xcf?CaveWall-0-0
81;0;res/iso.xcf?CaveWall-0-1
234;0;res/iso.xcf?CaveWall-1-0
233;0;res/iso.xcf?CaveWall-1-1
196;0;res/iso.xcf?CaveWall-2
201;0;res/iso.xcf?cell
93;0;res/iso.xcf?cell-0
96;0;res/iso.xcf?cell-1
95;0;res/iso.xcf?cell-2
167;0;res/iso.xcf?cellgrid
137;0;res/iso.xcf?CellSelect
126;0;res/iso.xcf?CellSelect-0-1
184;0;res/iso.xcf?cursor_floor
127;0;res/iso.xcf?cursor_trace
207;0;res/iso.xcf?cursor_wall
217;0;res/iso.xcf?Dirt-0-0
216;0;res/iso.xcf?Dirt-0-1
101;0;res/iso.xcf?Door-0-0
120;0;res/iso.xcf?Door-1-0
230;0;res/iso.xcf?Door-2-0
162;0;res/iso.xcf?Filler
197;0;res/iso.xcf?Fireplace
115;0;res/iso.xcf?Fireplace-f0-d10
153;0;res/iso.xcf?Fireplace-f1-d10
129;0;res/iso.xcf?Fireplace-f2-d10
211;0;res/iso.xcf?FrameL
116;0;res/iso.xcf?FrameL2
198;0;res/iso.xcf?FrameR
192;0;res/iso.xcf?FrameR2
133;0;res/iso.xcf?Gobelen-0-0
135;0;res/iso.xcf?Gobelen-0-1
136;0;res/iso.xcf?Gobelen-0-2
97;0;res/iso.xcf?Grass-0-0
98;0;res/iso.xcf?Grass-0-1
99;0;res/iso.xcf?Grass-0-2
170;0;res/iso.xcf?Image
195;0;res/iso.xcf?Next
130;0;res/iso.xcf?pal
113;0;res/iso.xcf?Planks-0-0
90;0;res/iso.xcf?Planks-1-0
239;0;res/iso.xcf?Planks-2-0
134;0;res/iso.xcf?Player1
132;0;res/iso.xcf?Player2
205;0;res/iso.xcf?PlWnd-0-0
218;0;res/iso.xcf?PlWnd-1-0
235;0;res/iso.xcf?PlWnd-2-0
151;0;res/iso.xcf?rect_back
71;0;res/iso.xcf?rect_front
231;0;res/iso.xcf?RedBrick-0-0
212;0;res/iso.xcf?RedBrick-1-0
200;0;res/iso.xcf?RedBrick-2-0
175;0;res/iso.xcf?RedWood-0-0
177;0;res/iso.xcf?RedWood-0-1
179;0;res/iso.xcf?RedWood-0-2
202;0;res/iso.xcf?RedWood-1-0
203;0;res/iso.xcf?RedWood-1-1
204;0;res/iso.xcf?RedWood-1-2
128;0;res/iso.xcf?RedWood-2-0
169;0;res/iso.xcf?RedWoodWnd-0-0
199;0;res/iso.xcf?RedWoodWnd-1-0
215;0;res/iso.xcf?RedWoodWnd-2-0
161;0;res/iso.xcf?RockFloor-0-0
164;0;res/iso.xcf?RockFloor-0-1
166;0;res/iso.xcf?RockFloor-0-2
65;0;res/iso.xcf?Roof2-0-0
248;0;res/iso.xcf?Roof2-2-0-0
114;0;res/iso.xcf?Roof-0-0
91;0;res/iso.xcf?Roof-1-0
241;0;res/iso.xcf?Roof-2-0
225;0;res/iso.xcf?Roof-3-0
106;0;res/iso.xcf?RoofFloor-0-0
222;0;res/iso.xcf?Sand-0-0
206;0;res/iso.xcf?Sea-0-0
181;0;res/iso.xcf?sel_back
221;0;res/iso.xcf?sel_front
247;0;res/iso.xcf?ShadowWall-0
246;0;res/iso.xcf?ShadowWall-1
245;0;res/iso.xcf?ShadowWall-2
232;0;res/iso.xcf?SmallTorh
223;0;res/iso.xcf?SmallTorh-f0-d10
186;0;res/iso.xcf?SmallTorh-f1-d10
131;0;res/iso.xcf?SmallTorh-f2-d10
66;0;res/iso.xcf?SmallTorh-f3-d10
